flow_duration,ip_proto,srcport,dstport,byte_count,packet_count,type
437820,6,52714,53,126,11,1
437593,6,52715,53,114,11,1
437398,6,52716,53,123,11,1
289015,6,52722,53,126,11,0
287450,6,52725,53,126,11,0
289973,6,52721,53,138,11,0
289031,6,52723,53,167,11,0
288467,6,52724,53,138,11,0
287775,6,52726,53,167,11,0
328434,6,52733,53,90,11,0
328610,6,52734,53,131,11,0
329482,6,52731,53,102,11,0
333749,6,52742,53,86,11,0
334358,6,52740,53,98,11,0
333845,6,52744,53,127,11,0
427708,6,52752,53,179,11,0
427473,6,52753,53,200,11,0
428599,6,52751,53,339,11,0
337592,6,52763,53,98,11,0
337408,6,52766,53,127,11,0
338116,6,52764,53,86,11,0
432885,6,52772,53,98,11,0
433252,6,52775,53,120,11,0
434000,6,52774,53,86,11,0
231409,6,52778,53,279,11,0
232227,6,52777,53,218,11,0
262368,6,52776,53,230,11,0
243241,6,52780,53,166,11,0
254278,6,52781,53,160,11,0
255677,6,52779,53,146,11,0
196551,6,52786,53,153,11,0
197465,6,52785,53,76,11,0
346174,6,52784,53,88,11,0
347617,6,52827,53,189,11,0
349085,6,52826,53,145,11,0
349804,6,52825,53,157,11,0
214916,6,52832,53,220,11,0
220338,6,52831,53,191,11,0
221074,6,52830,53,215,11,0
228086,6,52850,53,116,11,0
227898,6,52851,53,184,11,0
262780,6,52849,53,128,10,0
253833,6,52861,53,147,11,0
254498,6,52860,53,106,11,0
255437,6,52859,53,118,11,0
217058,6,52888,53,118,11,0
216945,6,52889,53,106,11,0
265830,6,52890,53,46,10,0
522,6,53,52890,101,3,0
224620,6,52895,53,203,11,0
225343,6,52894,53,141,11,0
269993,6,52893,53,153,11,0
206628,6,52905,53,130,11,0
207609,6,52904,53,126,11,0
207122,6,52906,53,143,11,0
262002,6,52908,53,150,10,0
261647,6,52909,53,171,11,0
263060,6,52907,53,198,11,0
180107,6,52915,53,82,11,0
190381,6,52916,53,153,11,0
321356,6,52918,53,130,11,0
321943,6,52917,53,126,10,0
321421,6,52919,53,143,11,0
483010,6,52914,53,94,11,0
316257,6,52955,53,153,11,0
384516,6,52957,53,203,11,0
385280,6,52956,53,141,11,0
305749,6,52973,53,144,11,0
305548,6,52974,53,209,11,0
306455,6,52972,53,352,11,0
228883,6,52984,53,279,11,0
228624,6,52985,53,265,11,0
226555,6,52988,53,101,11,0
227046,6,52987,53,92,11,0
230105,6,52983,53,351,11,0
324578,6,52986,53,104,11,0
224625,6,53016,53,199,11,0
230103,6,53015,53,359,11,0
229412,6,53017,53,212,11,0
457183,6,53041,53,193,11,0
457688,6,53040,53,272,11,0
202414,6,53043,53,108,11,0
202638,6,53045,53,96,10,0
232704,6,53049,53,189,11,0
244039,6,53046,53,41,10,0
238631,6,53048,53,145,11,0
1354,6,53,53046,64,3,0
239514,6,53047,53,157,11,0
769995,6,53039,53,392,11,0
224465,6,53067,53,96,11,0
225021,6,53066,53,108,11,0
224479,6,53068,53,105,11,0
282101,6,53095,53,100,11,0
281900,6,53096,53,88,11,0
281719,6,53097,53,129,11,0
282493,6,53101,53,126,11,0
283085,6,53100,53,138,11,0
301891,6,53102,53,167,11,0
30419610,6,53034,443,0,4,0
30249638,6,53080,443,0,4,0
30493645,6,53093,443,0,4,0
30493797,6,53091,443,0,4,0
30493260,6,53094,443,0,4,0
987,6,53094,443,0,2,0
961,6,53091,443,0,2,0
60636500,6,52933,443,0,4,0
60636300,6,52935,443,0,4,0
60635929,6,52936,443,0,4,0
117136651,0,0,0,0,40,0
92539739,6,62627,443,380,16,0
321081,6,53109,53,100,11,0
320857,6,53110,53,88,11,0
320637,6,53111,53,129,11,0
274414,6,53114,53,138,11,0
277426,6,53116,53,167,11,0
276897,6,53117,53,138,11,0
276402,6,53119,53,167,11,0
278364,6,53115,53,126,10,0
277057,6,53118,53,126,11,0
182083,6,53129,53,86,11,0
195312,6,53128,53,98,11,0
195336,6,53130,53,127,11,0
101905021,0,0,0,0,5,0
90731200,0,0,0,0,4,0
90714528,0,0,0,0,4,0
60502449,6,65496,4070,55,9,0
90209432,6,62407,443,657,9,0
90138174,0,0,0,0,4,0
93377036,6,65487,443,264,16,0
90070403,17,57621,57621,176,4,0
89922041,0,0,0,0,2,0
80390597,0,0,0,0,3,0
80314601,0,0,0,0,3,0
118178927,0,0,0,0,5,0
118318616,0,0,0,0,5,0
258777,6,53137,53,130,11,0
258114,6,53139,53,152,10,0
256033,6,53141,53,86,11,0
256674,6,53140,53,98,11,0
259069,6,53138,53,118,11,0
255235,6,53143,53,98,11,0
254985,6,53144,53,86,11,0
254711,6,53145,53,120,11,0
256656,6,53142,53,120,11,0
383787,6,53156,53,138,10,0
383651,6,53157,53,126,11,0
383518,6,53158,53,167,11,0
386298,6,53161,53,131,11,0
386895,6,53160,53,90,11,0
387443,6,53159,53,102,11,0
308702,6,53167,53,114,11,0
309292,6,53166,53,126,11,0
308733,6,53168,53,123,11,0
85249,17,54987,53,217,2,0
121704,17,55758,53,229,2,0
112648590,0,0,0,0,4,0
80293545,6,62627,443,285,13,0
279649,6,53178,53,129,11,0
280046,6,53179,53,117,11,0
67632,6,52710,443,1,2,0
410881,0,0,0,0,5,0
1401195,6,53172,443,6745,17,0
70607,6,52710,443,1,2,0
45232854,6,62407,443,438,6,0
40202478,0,0,0,0,2,0
119992961,17,5353,5353,176,4,0
594263,6,53172,443,0,2,0
31196328,6,65487,443,132,8,0
59496319,6,65496,4070,33,6,0
665199,6,53277,80,298,7,0
2132971,6,53172,443,0,2,0
40129074,0,0,0,0,2,0
30001538,17,57621,57621,88,2,0
63527572,6,53261,443,0,4,0
343340,6,53331,443,4561,13,0
1328189,6,443,53261,227,2,0
29954,17,49665,53,143,2,0
65491880,6,53268,443,0,4,0
10491130,6,53388,443,0,4,0
10553801,6,53386,443,0,4,0
10448269,6,53392,443,0,4,0
10824408,6,53394,5228,0,4,0
10563081,6,53422,443,0,4,0
10562859,6,53423,443,0,4,0
10547283,6,53425,443,0,4,0
85,6,53425,443,0,2,0
30216213,6,53398,443,0,4,0
2104105,6,53183,443,7786,24,0
89124166,0,0,0,0,4,0
100990007,0,0,0,0,16,0
97178236,0,0,0,0,8,0
92304719,17,5353,5353,2163,14,0
62580644,0,0,0,0,2,0
80606740,0,0,0,0,7,0
117120650,0,0,0,0,44,0
90559969,0,0,0,0,4,0
91064749,0,0,0,0,7,0
4142502,6,53319,443,8823,21,0
92126460,0,0,0,0,4,0
95142301,0,0,0,0,12,0
99007948,0,0,0,0,5,0
101353957,0,0,0,0,6,0
90618099,0,0,0,0,5,0
112158366,0,0,0,0,7,0
90631818,0,0,0,0,4,0
95684006,6,53190,80,1202,10,0
95748058,6,53189,80,2084,17,0
95625430,0,0,0,0,4,0
63448,6,53189,80,0,2,0
63568,6,53190,80,0,2,0
80236501,0,0,0,0,3,0
110384781,0,0,0,0,5,0
10835111,6,53486,443,0,4,0
10630855,6,53492,443,0,4,0
102194,6,53183,443,1,2,0
90014098,17,52599,53,1006,8,0
90198557,17,53059,53,1014,8,0
90199105,17,52176,53,916,8,0
90199105,17,63950,53,935,8,0
90006889,0,0,0,0,3,0
90437839,0,0,0,0,4,0
96246758,0,0,0,0,4,0
118680387,17,5353,5353,6633,30,0
90228642,0,0,0,0,3,0
60540940,17,50497,53,2267,20,0
60305109,17,61793,53,1765,18,0
80254250,0,0,0,0,3,0
117142897,0,0,0,0,40,0
90618849,0,0,0,0,4,0
90763999,0,0,0,0,4,0
92118470,0,0,0,0,4,0
92083734,0,0,0,0,4,0
101784758,0,0,0,0,5,0
76472523,0,0,0,0,3,0
90222361,0,0,0,0,4,0
89949643,0,0,0,0,3,0
110394956,0,0,0,0,5,0
80252932,0,0,0,0,3,0
65627114,6,53516,443,0,4,0
31293065,0,0,0,0,7,0
110383682,0,0,0,0,5,0
104338798,0,0,0,0,7,0
90113273,0,0,0,0,4,0
605757,0,0,0,0,4,0
63083154,0,0,0,0,5,0
90068223,17,52176,53,966,8,0
90070796,17,53059,53,968,8,0
90003772,17,52599,53,868,8,0
90087757,17,63950,53,1014,8,0
58880376,6,53183,443,77,7,0
80256924,0,0,0,0,3,0
109,0,0,0,0,2,0
117132623,0,0,0,0,40,0
91085617,0,0,0,0,4,0
90966452,0,0,0,0,4,0
161866,0,0,0,0,2,0
378608,0,0,0,0,3,0
92129837,0,0,0,0,4,0
92146603,0,0,0,0,4,0
90491524,0,0,0,0,4,0
102410416,0,0,0,0,5,0
90282584,0,0,0,0,3,0
102442675,0,0,0,0,3,0
80252325,0,0,0,0,3,0
90005481,0,0,0,0,3,0
90232739,0,0,0,0,3,0
110633936,0,0,0,0,5,0
145962,0,0,0,0,3,0
30054069,0,0,0,0,5,0
62745341,0,0,0,0,2,0
379940,0,0,0,0,4,0
110404185,0,0,0,0,6,0
90012733,0,0,0,0,3,0
449066,0,0,0,0,4,0
37262,17,52599,53,214,2,0
162450,17,52176,53,226,2,0
162116,17,63950,53,264,2,0
76767527,17,5353,5353,1977,50,0
109569274,0,0,0,0,4,0
16439230,0,0,0,0,3,0
77355,6,53183,443,1,2,0
80216324,0,0,0,0,3,0
117042220,0,0,0,0,40,0
90436251,0,0,0,0,4,0
90551592,0,0,0,0,4,0
92118658,0,0,0,0,4,0
92102758,0,0,0,0,4,0
90110971,0,0,0,0,5,0
492568,0,0,0,0,5,0
90271646,0,0,0,0,3,0
102784438,0,0,0,0,7,0
80229670,0,0,0,0,3,0
91128156,0,0,0,0,3,0
1118433,0,0,0,0,9,0
1025583,0,0,0,0,11,0
1153065,0,0,0,0,11,0
201594,0,0,0,0,4,0
90043237,0,0,0,0,2,0
643937,0,0,0,0,5,0
83111690,17,50497,53,680,6,0
41653062,17,61884,53,453,4,0
89980197,0,0,0,0,3,0
159,0,0,0,0,2,0
110392455,0,0,0,0,5,0
402677,0,0,0,0,3,0
641111,0,0,0,0,4,0
110391939,0,0,0,0,5,0
89999391,0,0,0,0,3,0
90582838,0,0,0,0,3,0
67255678,0,0,0,0,3,0
25963718,0,0,0,0,2,0
65631673,6,53561,443,0,4,0
64121461,17,5353,5353,762,2,0
80395328,0,0,0,0,3,0
117351607,0,0,0,0,40,0
565180,0,0,0,0,5,0
90493004,0,0,0,0,4,0
109107338,0,0,0,0,4,0
90524976,0,0,0,0,4,0
92129672,0,0,0,0,4,0
92080013,0,0,0,0,4,0
90726443,0,0,0,0,4,0
119740827,0,0,0,0,2,0
101470799,0,0,0,0,5,0
80401433,0,0,0,0,3,0
90173135,0,0,0,0,3,0
107974425,0,0,0,0,2,0
107999750,0,0,0,0,2,0
108052838,0,0,0,0,2,0
60271147,6,53183,443,53,5,0
90819340,0,0,0,0,3,0
110272206,0,0,0,0,5,0
97733279,0,0,0,0,5,0
4293,17,52599,53,214,2,0
90006884,0,0,0,0,5,0
110398346,0,0,0,0,5,0
152,0,0,0,0,2,0
119803245,17,5353,5353,732,12,0
80412616,0,0,0,0,3,0
117387980,0,0,0,0,40,0
537254,0,0,0,0,2,0
90617697,0,0,0,0,4,0
90520911,0,0,0,0,4,0
92122962,0,0,0,0,4,0
314670,0,0,0,0,2,0
92035399,0,0,0,0,4,0
90215247,0,0,0,0,3,0
75117433,17,49665,53,426,6,0
112834502,0,0,0,0,5,0
80413806,0,0,0,0,3,0
90198431,0,0,0,0,3,0
101673724,0,0,0,0,5,0
61352598,0,0,0,0,3,0
61148181,0,0,0,0,2,0
119876666,0,0,0,0,5,0
139758,6,53183,443,1,2,0
502430,0,0,0,0,6,0
497647,0,0,0,0,4,0
71867255,0,0,0,0,6,0
90248336,0,0,0,0,3,0
90040664,0,0,0,0,3,0
11029211,6,53622,443,0,4,0
12368,6,53622,443,0,2,0
237285,0,0,0,0,4,0
573313,0,0,0,0,6,0
110458459,0,0,0,0,6,0
435519,17,50497,53,346,4,0
93722823,0,0,0,0,6,0
117260719,0,0,0,0,40,0
80464426,0,0,0,0,3,0
87635947,0,0,0,0,10,0
90735477,0,0,0,0,5,0
90719831,0,0,0,0,4,0
90216054,0,0,0,0,3,0
90008300,0,0,0,0,3,0
110402582,0,0,0,0,6,0
92124827,0,0,0,0,6,0
713960,0,0,0,0,4,0
91694767,0,0,0,0,4,0
80466064,0,0,0,0,3,0
44521,17,49665,53,183,2,0
487114,0,0,0,0,4,0
90394995,0,0,0,0,6,0
101358200,0,0,0,0,5,0
65956045,6,53626,443,0,4,0
118,0,0,0,0,2,0
620417,0,0,0,0,5,0
325,0,0,0,0,2,0
115149843,0,0,0,0,5,0
504257,6,53610,443,0,3,0
650376,0,0,0,0,3,0
4078177,0,0,0,0,4,0
190641,0,0,0,0,2,0
606181,0,0,0,0,6,0
658644,0,0,0,0,5,0
89974908,0,0,0,0,3,0
90358474,0,0,0,0,3,0
718794,0,0,0,0,4,0
60160734,6,53183,443,53,5,0
67316116,17,50497,53,745,6,0
67358904,17,63834,53,961,6,0
117239138,0,0,0,0,40,0
80243212,0,0,0,0,3,0
110381273,0,0,0,0,5,0
90978707,0,0,0,0,4,0
90887136,0,0,0,0,4,0
67770,17,50549,53,168,2,0
92118422,0,0,0,0,4,0
92234621,0,0,0,0,4,0
90011969,0,0,0,0,3,0
114824220,0,0,0,0,6,0
110382535,0,0,0,0,5,0
567029,0,0,0,0,7,0
69033537,0,0,0,0,2,0
80234282,0,0,0,0,3,0
90207858,0,0,0,0,4,0
627912,0,0,0,0,5,0
920129,0,0,0,0,5,0
1521848,0,0,0,0,4,0
271520,0,0,0,0,7,0
119532671,0,0,0,0,2,0
244895,0,0,0,0,4,0
455343,0,0,0,0,4,0
116979602,0,0,0,0,38,0
101678689,0,0,0,0,5,0
576189,0,0,0,0,10,0
61002062,6,53676,443,9655,25,0
102069913,0,0,0,0,3,0
136415,6,53183,443,1,2,0
89899548,0,0,0,0,3,0
171573,0,0,0,0,8,0
102,0,0,0,0,2,0
117169146,0,0,0,0,40,0
80297007,0,0,0,0,3,0
90507359,0,0,0,0,4,0
90505621,0,0,0,0,4,0
110477475,0,0,0,0,5,0
116845107,6,53678,443,6219,18,0
116844674,6,53682,443,6214,18,0
551618,6,53674,443,7710,19,0
119910411,0,0,0,0,6,0
