flow_duration,ip_proto,srcport,dstport,byte_count,packet_count,type
100741,6,53674,443,0,2,0
119911029,0,0,0,0,5,0
92121247,0,0,0,0,4,0
92166459,0,0,0,0,4,0
89621289,17,51947,53,1206,18,0
98933569,17,56085,53,1406,18,0
115786007,6,53684,443,6820,18,0
87349456,0,0,0,0,4,0
14294,6,443,53684,24,3,0
80309675,0,0,0,0,3,0
90024854,0,0,0,0,3,0
90419117,0,0,0,0,3,0
98948338,17,52029,53,1332,18,0
110393136,0,0,0,0,5,0
90316517,0,0,0,0,4,0
98501024,0,0,0,0,908,0
101761236,0,0,0,0,5,0
80289554,6,53686,443,10891,26,0
250613,6,53686,443,0,2,0
65555319,6,53702,443,0,4,0
1270618,0,0,0,0,2,0
77116,17,52599,53,226,2,0
86372,17,50444,53,269,2,0
86418,17,55694,53,250,2,0
86106,17,60852,53,320,2,0
117208556,0,0,0,0,40,0
80387987,0,0,0,0,3,0
90853089,0,0,0,0,5,0
90836676,0,0,0,0,4,0
90090272,0,0,0,0,3,0
8537,17,60694,53,94,2,0
107016715,0,0,0,0,3,0
92118499,0,0,0,0,4,0
92047056,0,0,0,0,4,0
116467799,0,0,0,0,5,0
110397400,0,0,0,0,5,0
80382876,0,0,0,0,3,0
99435584,0,0,0,0,8,0
90763532,0,0,0,0,4,0
60109385,6,53183,443,53,5,0
89985772,0,0,0,0,3,0
94,0,0,0,0,2,0
49863065,0,0,0,0,2,0
110407607,0,0,0,0,5,0
818694,0,0,0,0,2,0
115438262,17,5353,5353,572,8,0
102095760,0,0,0,0,5,0
347872,0,0,0,0,4,0
90294677,0,0,0,0,3,0
59011769,0,0,0,0,2,0
118191537,0,0,0,0,496,0
117313322,0,0,0,0,40,0
80246446,0,0,0,0,3,0
90630465,0,0,0,0,4,0
90869068,0,0,0,0,4,0
89974338,0,0,0,0,3,0
92123481,0,0,0,0,4,0
92235022,0,0,0,0,4,0
116170554,6,53755,443,7370,18,0
77090,6,443,53755,24,4,0
80234247,0,0,0,0,3,0
92556281,0,0,0,0,4,0
90316567,0,0,0,0,4,0
125411,6,53183,443,1,2,0
110293686,0,0,0,0,5,0
90003725,0,0,0,0,3,0
101992609,0,0,0,0,5,0
110392998,0,0,0,0,5,0
104561842,0,0,0,0,4,0
3787580,17,65207,53,380,6,0
73779726,17,49271,53,863,12,0
105274646,0,0,0,0,8,0
103423851,17,5353,5353,5856,33,0
30162289,0,0,0,0,2,0
93,0,0,0,0,2,0
117150332,0,0,0,0,40,0
80216330,0,0,0,0,3,0
90585956,0,0,0,0,4,0
90663490,0,0,0,0,4,0
4344604,0,0,0,0,6,0
4502435,0,0,0,0,3,0
587562,0,0,0,0,5,0
92136997,0,0,0,0,4,0
92021638,0,0,0,0,4,0
89959648,0,0,0,0,3,0
80230872,0,0,0,0,3,0
90268475,0,0,0,0,3,0
106924,17,55307,53,120,2,0
100657237,0,0,0,0,5,0
90431344,0,0,0,0,5,0
65848459,6,53786,443,0,4,0
294317,0,0,0,0,3,0
110321373,0,0,0,0,5,0
90032908,0,0,0,0,3,0
102194667,0,0,0,0,5,0
93102751,0,0,0,0,3,0
1557203,0,0,0,0,2,0
110400084,0,0,0,0,6,0
60403055,6,53183,443,53,5,0
117349068,0,0,0,0,40,0
80249832,0,0,0,0,3,0
90621339,0,0,0,0,4,0
90652875,0,0,0,0,4,0
505524,0,0,0,0,3,0
294377,0,0,0,0,3,0
244916,0,0,0,0,4,0
86043575,17,65207,53,640,8,0
86064070,17,49271,53,822,10,0
92120590,0,0,0,0,4,0
92170601,0,0,0,0,4,0
80249302,0,0,0,0,3,0
90265840,0,0,0,0,4,0
90135550,0,0,0,0,3,0
114,0,0,0,0,2,0
90339962,0,0,0,0,3,0
46698,0,0,0,0,2,0
76010,17,64253,53,163,2,0
405644,0,0,0,0,4,0
1058781,0,0,0,0,6,0
23966489,0,0,0,0,4,0
215355,0,0,0,0,4,0
564338,0,0,0,0,5,0
101940242,0,0,0,0,3,0
79333,17,59296,53,118,2,0
110416849,0,0,0,0,5,0
102105572,0,0,0,0,5,0
467823,0,0,0,0,5,0
96978113,0,0,0,0,557,0
90018267,0,0,0,0,3,0
36045465,17,49665,53,213,4,0
98458,17,64863,53,152,2,0
105374,17,56361,53,92,2,0
90264458,0,0,0,0,3,0
5562244,6,54101,443,0,4,0
5582600,6,54102,443,0,4,0
10765928,6,54032,443,0,4,0
10745289,6,54042,443,0,4,0
10802523,6,54038,443,0,4,0
10796310,6,54040,443,0,4,0
10722515,6,54045,443,0,4,0
10747737,6,54056,443,0,4,0
10747707,6,54058,443,0,4,0
10723520,6,54062,443,0,4,0
10792554,6,54061,443,0,4,0
10253025,6,54071,443,0,4,0
118822744,0,0,0,0,4,0
10381597,6,54097,443,0,4,0
10381826,6,54093,443,0,4,0
10170563,6,54110,443,0,4,0
10387952,6,54107,443,0,4,0
70455,6,53183,443,1,2,0
10411230,6,54121,443,0,4,0
10806114,6,54139,443,0,4,0
10387581,6,54163,443,0,4,0
51620,6,54139,443,0,2,0
10388141,6,54161,443,0,4,0
10387298,6,54164,443,0,4,0
10432193,6,54158,443,0,4,0
10881048,6,54156,443,0,4,0
117156546,0,0,0,0,40,0
110396537,0,0,0,0,5,0
80158476,0,0,0,0,3,0
10550725,6,54256,443,0,6,0
10345904,6,54258,443,0,4,0
90759636,0,0,0,0,4,0
90935078,0,0,0,0,4,0
42525,17,60250,53,100,2,0
80221881,6,53810,443,9111,21,0
108641,6,53810,443,24,4,0
94559462,0,0,0,0,10,0
92122843,0,0,0,0,5,0
92081862,0,0,0,0,4,0
80178200,0,0,0,0,3,0
61513580,6,54177,443,0,5,0
64381220,6,54175,443,0,8,0
90625636,0,0,0,0,5,0
856,17,5353,5353,156,2,0
82048275,6,54073,443,0,4,0
90035163,0,0,0,0,3,0
61129415,6,54279,443,9616,24,0
100507016,6,54190,443,0,4,0
100774126,6,54193,443,0,4,0
115673905,6,53822,443,5945,16,0
4497834,6,80,45610,1227,8,1
5606057,6,80,39806,1573,9,1
1879,6,57210,80,0,2,1
1415,6,58674,80,0,2,1
22193,6,36216,80,0,2,1
4541809,6,80,54338,1549,9,1
1122,6,80,52727,1258,7,1
999,6,57646,80,0,2,1
1293,6,58677,80,0,2,1
20150510,6,59392,80,0,2,1
49027,6,80,51911,1249,7,1
15136,6,58562,80,0,2,1
1205356,6,52562,80,984,7,1
952883,6,54939,80,984,7,1
52705,6,55086,80,0,3,1
4426408,6,80,58952,1286,8,1
1098716,6,62911,80,984,7,1
1265,6,80,49760,1207,7,1
2035,6,56079,80,0,2,1
4260411,6,80,36972,1317,8,1
1085,6,47948,80,0,2,1
17725,6,40220,80,0,2,1
1238,6,35262,80,0,2,1
195,6,58730,80,0,2,1
1814,6,58031,80,0,2,1
6117,6,60464,80,0,2,1
2097,6,57437,80,0,2,1
511399,6,80,58659,1271,7,1
1629,6,62181,80,0,2,1
67168,6,80,59623,1245,7,1
12629,6,64281,80,1202,7,1
15440,6,80,63136,1223,7,1
4363644,6,80,41156,1303,8,1
1299,6,80,60534,1202,7,1
29560,6,52752,80,0,2,1
3478414,6,80,51260,1241,9,1
4181298,6,80,45278,1281,9,1
1122842,6,52502,80,984,7,1
3846,6,37974,80,0,2,1
1234,6,61446,80,0,2,1
120245,6,80,60255,1224,7,1
7479,6,62693,80,1210,7,1
4378747,6,80,38256,1621,9,1
1160,6,80,54069,1250,7,1
1039,6,55502,80,0,2,1
4383380,6,80,43380,1279,8,1
4579534,6,80,37768,1291,8,1
3,6,58700,21,0,2,1
1037,6,48934,80,0,2,1
4648769,6,80,36394,1547,10,1
4399641,6,80,60172,1300,8,1
4727210,6,80,60802,1313,8,1
5523808,6,80,49344,1299,9,1
5034,6,46306,80,0,2,1
4543412,6,80,47926,1288,8,1
4425401,6,80,55668,1263,8,1
4078756,6,80,38246,1340,8,1
94189,6,35284,80,0,3,1
1674,6,80,56716,1209,7,1
67483,6,80,55470,1251,7,1
18948787,6,61330,80,0,2,1
4589550,6,80,54644,1240,8,1
1060,6,62680,80,0,2,1
18157,6,40056,80,0,2,1
17124,6,36468,80,0,2,1
1029142,6,49833,80,984,7,1
23246,6,58736,80,0,2,1
1476420,6,52798,80,984,7,1
23476,6,53765,80,0,2,1
496,6,52836,80,0,2,1
1232,6,62058,80,0,2,1
35342,6,47854,80,1307,7,1
3368715,6,80,50042,1240,8,1
21158,6,80,49930,1258,7,1
4427408,6,80,39310,1289,8,1
64,6,4031,80,0,2,1
12324327,6,53861,80,0,2,1
50992,6,55567,80,0,2,1
5541324,6,80,48828,1225,8,1
55106,6,36826,80,0,2,1
106,6,52502,80,0,2,1
1264251,6,55224,80,984,7,1
4650857,6,80,56752,1916,10,1
4535429,6,80,41480,1269,8,1
10702,6,46018,80,0,2,1
5641307,6,80,55370,1645,10,1
4453619,6,80,51664,1308,8,1
4198833,6,80,44594,1226,8,1
3813,6,45282,80,0,2,1
1370,6,80,55822,1245,7,1
3836,6,33078,80,0,2,1
1364,6,54380,80,1203,7,1
8263,6,49732,80,0,2,1
11794,6,43080,80,0,2,1
4204736,6,80,51478,1295,8,1
1420783,6,60938,80,984,7,1
145966,6,80,56359,1250,7,1
7566,6,38246,80,0,2,1
1869,6,56119,80,0,2,1
63568,6,53944,80,0,2,1
4507750,6,80,33782,1281,8,1
31899,6,42652,80,0,2,1
1537,6,53144,80,0,2,1
5166,6,63919,80,0,2,1
4331280,6,80,45060,1232,8,1
898,6,49798,80,0,2,1
31845,6,58626,80,0,2,1
161422,6,42530,80,0,3,1
3227,6,65349,80,0,2,1
4229517,6,80,43948,1253,8,1
4275794,6,80,43228,1287,8,1
16835,6,64027,80,1247,7,1
2124,6,59666,80,0,2,1
870456,6,52245,80,984,7,1
64738,6,48314,80,0,3,1
19361,6,51572,80,0,2,1
71148,6,80,59583,1274,7,1
6488,6,57917,80,1210,7,1
4121457,6,80,41262,1293,9,1
106053,6,59884,80,0,3,1
207,6,40864,80,0,2,1
1040581,6,58747,80,984,7,1
63016665,6,80,33532,1265,9,1
3229,6,80,55807,1244,7,1
596,6,48366,80,0,2,1
4595266,6,80,37768,1261,8,1
15047,6,62668,80,0,2,1
75605,6,53830,80,1305,7,1
65258,6,44146,80,0,3,1
1188,6,65416,80,0,2,1
1922,6,59046,80,0,2,1
1477,6,53050,80,0,2,1
5241201,6,80,58238,1287,9,1
2053,6,35270,80,0,2,1
13898,6,52127,80,1201,7,1
37103,6,51494,80,0,2,1
3127,6,80,60613,1248,7,1
62560535,6,80,41266,1252,9,1
11257,6,45690,80,0,2,1
1494,6,80,64468,1276,7,1
4990453,6,80,55410,1589,9,1
324957,6,80,58868,1234,7,1
1877,6,64337,80,0,2,1
1153,6,65063,80,0,2,1
1220,6,80,58630,1245,7,1
14874453,6,52252,80,0,2,1
1216549,6,62706,80,984,7,1
30712,6,50990,80,0,2,1
781,6,64664,80,0,2,1
4343630,6,80,43634,1253,8,1
4,6,37728,21,0,2,1
2,6,56766,21,0,2,1
4483280,6,80,45606,1265,8,1
4436848,6,80,33658,1263,8,1
4323666,6,80,47456,1345,8,1
4404022,6,80,39410,1260,8,1
4665990,6,80,51484,1256,8,1
4293213,6,80,40336,1254,8,1
14508,6,45550,80,0,2,1
30239,6,80,52428,1247,7,1
4332824,6,80,47968,1243,8,1
1603,6,64668,80,0,2,1
1451826,6,60244,80,984,7,1
17467,6,80,53472,1226,7,1
1312434,6,56213,80,984,7,1
553597,6,80,56108,1196,7,1
28063,6,65270,80,0,2,1
15500,6,38706,80,0,2,1
59605,6,47744,80,0,3,1
1349079,6,54673,80,984,7,1
1543,6,50216,80,0,2,1
4542048,6,80,36934,1292,8,1
28456,6,57942,80,0,2,1
4595448,6,80,39158,1307,8,1
1849,6,55978,80,0,2,1
11141,6,80,63872,1245,7,1
4150446,6,80,52820,1288,8,1
3537,6,57751,80,0,2,1
4124707,6,80,55620,1306,8,1
4477300,6,80,57432,1244,8,1
3927,6,45398,80,0,2,1
13842526,6,49420,80,0,2,1
3435,6,37024,80,0,2,1
29622,6,35030,80,0,2,1
4062909,6,80,40202,1247,8,1
49687,6,80,50445,1251,7,1
3003,6,45530,80,0,2,1
4402107,6,80,49732,1260,8,1
12698,6,54550,80,0,2,1
2203,6,59689,80,0,2,1
9339,6,40290,80,0,2,1
4144575,6,80,35472,1301,8,1
46373,6,58920,80,0,2,1
1797,6,80,52823,1251,7,1
2051,6,80,64951,1219,7,1
34837,6,80,61539,1275,7,1
5225092,6,80,57260,1312,8,1
1322,6,80,63681,1249,7,1
140859,6,56988,80,0,2,1
4541708,6,80,36730,1242,8,1
4588637,6,80,46286,1275,8,1
101727,6,60146,80,0,2,1
51975,6,36390,80,0,3,1
4406667,6,80,48840,1284,8,1
22699,6,62077,80,1222,7,1
32689,6,51024,80,0,2,1
45510,6,51876,80,0,2,1
2284,6,58563,80,0,2,1
4447150,6,80,55368,1239,8,1
1916,6,48882,80,0,2,1
4647,6,65245,80,0,2,1
18574897,6,53272,80,0,2,1
25574,6,41352,80,0,2,1
79062,6,50708,80,0,3,1
13096,6,42770,80,0,2,1
2746,6,80,50950,1261,7,1
5299880,6,80,46270,1693,10,1
4510109,6,80,53186,1287,8,1
4473828,6,80,56178,1289,8,1
1701481,6,57901,80,984,7,1
3171,6,54080,80,0,2,1
1667283,6,53412,80,0,2,1
1684,6,52589,80,0,2,1
15924,6,60086,80,1274,7,1
1910364,6,56498,80,0,2,1
1346,6,57002,80,0,2,1
5632221,6,80,51170,1301,9,1
23368,6,38442,80,0,2,1
15053,6,80,56468,1248,7,1
3591437,6,80,41506,1303,8,1
747,6,58586,80,0,2,1
1302264,6,59192,80,984,7,1
4156722,6,80,57372,1314,8,1
1332371,6,58451,80,984,7,1
4366823,6,80,53012,1314,9,1
794840,6,55654,80,984,7,1
1612863,6,52535,80,984,7,1
65011,6,36002,80,0,3,1
52553,6,80,63428,1234,7,1
6317,6,60297,80,0,2,1
1155,6,80,57210,1203,7,1
1487,6,52321,80,0,2,1
9316,6,60350,80,0,2,1
1156,6,80,60559,1249,7,1
4286385,6,80,60432,1306,8,1
19525,6,34514,80,0,2,1
29843,6,59035,80,0,2,1
5157,6,80,63272,1245,7,1
20709,6,80,55326,1246,7,1
15889,6,56632,80,0,2,1
41933545,6,55509,80,0,2,1
1473575,6,53983,80,984,7,1
4193994,6,80,46900,1293,8,1
793,6,64855,80,0,2,1
4543727,6,80,50736,1302,8,1
693,6,57521,80,0,2,1
1779,6,60898,80,0,2,1
18869,6,49916,80,0,2,1
